Iteration, Average Percent Utilization
4022,77.112
4023,77.127
4024,77.150
4025,77.125
4026,77.128
4027,77.116
4028,77.116
4029,77.120
4030,77.119
4031,77.109
4032,77.076
4033,77.066
4034,77.071
4035,77.071
4036,77.065
4037,77.062
4038,77.040
4039,77.054
4040,77.047
4041,77.053
4042,77.078
4043,77.119
4044,77.110
4045,77.120
4046,77.101
4047,77.097
4048,77.092
4049,77.080
4050,77.107
4051,77.097
4052,77.118
4053,77.115
4054,77.111
4055,77.111
4056,77.091
4057,77.097
4058,77.079
4059,77.085
4060,77.073
4061,77.070
4062,77.069
4063,77.094
4064,77.103
4065,77.092
4066,77.097
4067,77.118
4068,77.112
4069,77.113
4070,77.098
4071,77.109
4072,77.101
4073,77.066
4074,77.100
4075,77.117
4076,77.094
4077,77.050
4078,77.090
4079,77.108
4080,77.107
4081,77.070
4082,77.085
4083,77.096
4084,77.095
4085,77.115
4086,77.131
4087,77.128
4088,77.121
4089,77.137
4090,77.144
4091,77.158
4092,77.139
4093,77.129
4094,77.114
4095,77.100
4096,77.120
4097,77.117
4098,77.138
4099,77.146
4100,77.159
4101,77.146
4102,77.155
4103,77.139
4104,77.159
4105,77.148
4106,77.127
4107,77.127
4108,77.117
4109,77.142
4110,77.126
4111,77.125
4112,77.133
4113,77.145
4114,77.146
4115,77.163
4116,77.182
4117,77.198
4118,77.214
4119,77.222
4120,77.210
4121,77.230
4122,77.249
4123,77.267
4124,77.224
4125,77.261
4126,77.261
4127,77.248
4128,77.228
4129,77.202
4130,77.201
4131,77.222
4132,77.247
4133,77.255
4134,77.232
4135,77.236
4136,77.240
4137,77.233
4138,77.230
4139,77.244
4140,77.255
4141,77.243
4142,77.239
4143,77.257
4144,77.272
4145,77.239
4146,77.260
4147,77.251
4148,77.264
4149,77.256
4150,77.235
4151,77.250
4152,77.249
4153,77.255
4154,77.244
4155,77.239
4156,77.251
4157,77.250
4158,77.248
4159,77.228
4160,77.247
4161,77.222
4162,77.220
4163,77.222
4164,77.217
4165,77.221
4166,77.189
4167,77.180
4168,77.180
4169,77.174
4170,77.165
4171,77.203
4172,77.208
4173,77.219
4174,77.217
4175,77.212
4176,77.210
4177,77.199
4178,77.217
4179,77.221
4180,77.227
4181,77.229
4182,77.209
4183,77.239
4184,77.221
4185,77.226
4186,77.217
4187,77.177
4188,77.180
4189,77.212
4190,77.224
4191,77.204
4192,77.229
4193,77.211
4194,77.189
4195,77.181
4196,77.204
4197,77.219
4198,77.223
4199,77.208
4200,77.233
4201,77.232
4202,77.197
4203,77.197
4204,77.223
4205,77.226
4206,77.212
4207,77.210
4208,77.232
4209,77.235
4210,77.234
4211,77.252
4212,77.236
4213,77.225
4214,77.250
4215,77.267
4216,77.244
4217,77.269
4218,77.272
4219,77.254
4220,77.268
4221,77.231
4222,77.244
4223,77.265
4224,77.262
4225,77.251
4226,77.252
4227,77.233
4228,77.262
4229,77.242
4230,77.257
4231,77.269
4232,77.274
4233,77.281
4234,77.270
4235,77.296
4236,77.299
4237,77.310
4238,77.281
4239,77.294
4240,77.308
4241,77.290
4242,77.282
4243,77.273
4244,77.293
4245,77.307
4246,77.318
4247,77.335
4248,77.341
4249,77.319
4250,77.333
4251,77.327
4252,77.343
4253,77.323
4254,77.350
4255,77.358
4256,77.333
4257,77.367
4258,77.377
4259,77.370
4260,77.385
4261,77.376
4262,77.378
4263,77.385
4264,77.378
4265,77.354
4266,77.325
4267,77.338
4268,77.340
4269,77.352
4270,77.363
4271,77.339
4272,77.332
4273,77.341
4274,77.346
4275,77.352
4276,77.357
4277,77.362
4278,77.351
4279,77.355
4280,77.359
4281,77.374
4282,77.370
4283,77.374
4284,77.379
4285,77.372
4286,77.362
4287,77.374
4288,77.355
4289,77.358
4290,77.346
4291,77.353
4292,77.360
4293,77.375
4294,77.374
4295,77.383
4296,77.358
4297,77.388
4298,77.398
4299,77.379
4300,77.370
4301,77.391
4302,77.394
4303,77.383
4304,77.404
4305,77.381
4306,77.382
4307,77.372
4308,77.373
4309,77.396
4310,77.403
4311,77.396
4312,77.398
4313,77.413
4314,77.418
4315,77.402
4316,77.427
4317,77.408
4318,77.424
4319,77.424
4320,77.407
4321,77.424
4322,77.406
4323,77.392
4324,77.386
4325,77.389
4326,77.393
4327,77.398
4328,77.381
4329,77.418
4330,77.394
4331,77.381
4332,77.400
4333,77.405
4334,77.425
4335,77.432
4336,77.406
4337,77.419
4338,77.436
4339,77.432
4340,77.412
4341,77.410
4342,77.422
4343,77.394
4344,77.384
4345,77.396
4346,77.359
4347,77.372
4348,77.374
4349,77.388
4350,77.401
4351,77.381
4352,77.388
4353,77.379
4354,77.389
4355,77.389
4356,77.388
4357,77.405
4358,77.383
4359,77.378
4360,77.395
4361,77.401
4362,77.382
4363,77.372
4364,77.381
4365,77.384
4366,77.363
4367,77.386
4368,77.398
4369,77.412
4370,77.423
4371,77.428
4372,77.436
4373,77.442
4374,77.426
4375,77.424
4376,77.440
4377,77.417
4378,77.424
4379,77.424
4380,77.423
4381,77.437
4382,77.430
4383,77.417
4384,77.418
4385,77.419
4386,77.420
4387,77.417
4388,77.398
4389,77.409
4390,77.396
4391,77.410
4392,77.426
4393,77.425
4394,77.436
4395,77.448
4396,77.436
4397,77.403
4398,77.421
4399,77.421
4400,77.416
4401,77.420
4402,77.388
4403,77.403
4404,77.413
4405,77.425
4406,77.414
4407,77.430
4408,77.409
4409,77.427
4410,77.413
4411,77.395
4412,77.409
4413,77.393
4414,77.396
4415,77.405
4416,77.400
4417,77.382
4418,77.375
4419,77.385
4420,77.372
4421,77.364
4422,77.339
4423,77.335
4424,77.324
4425,77.351
4426,77.364
4427,77.369
4428,77.363
4429,77.339
4430,77.367
4431,77.388
4432,77.381
4433,77.364
4434,77.365
4435,77.375
4436,77.386
4437,77.398
4438,77.402
4439,77.398
4440,77.406
4441,77.417
4442,77.413
4443,77.409
4444,77.390
4445,77.377
4446,77.376
4447,77.353
4448,77.373
4449,77.362
4450,77.355
4451,77.337
4452,77.353
4453,77.314
4454,77.338
4455,77.329
4456,77.319
4457,77.347
4458,77.362
4459,77.361
4460,77.352
4461,77.372
4462,77.384
4463,77.402
4464,77.412
4465,77.420
4466,77.427
4467,77.417
4468,77.405
4469,77.407
4470,77.414
4471,77.404
4472,77.416
4473,77.401
4474,77.393
4475,77.414
4476,77.409
4477,77.419
4478,77.418
4479,77.397
4480,77.413
4481,77.393
4482,77.384
4483,77.395
4484,77.381
4485,77.379
4486,77.394
4487,77.373
4488,77.399
4489,77.377
4490,77.368
4491,77.364
4492,77.367
4493,77.391
4494,77.395
4495,77.385
4496,77.379
4497,77.376
4498,77.378
4499,77.383
4500,77.360
4501,77.347
4502,77.362
4503,77.320
4504,77.325
4505,77.290
4506,77.317
4507,77.327
4508,77.322
4509,77.331
4510,77.322
4511,77.321
4512,77.315
4513,77.324
4514,77.327
4515,77.344
4516,77.322
4517,77.352
4518,77.343
4519,77.357
4520,77.357
4521,77.352
4522,77.355
4523,77.353
4524,77.344
4525,77.329
4526,77.340
4527,77.317
4528,77.323
4529,77.326
4530,77.315
4531,77.324
4532,77.322
4533,77.313
4534,77.326
4535,77.322
4536,77.321
4537,77.303
4538,77.303
4539,77.297
4540,77.321
4541,77.325
4542,77.335
4543,77.327
4544,77.306
4545,77.321
4546,77.327
4547,77.291
4548,77.293
4549,77.306
4550,77.317
4551,77.307
4552,77.315
4553,77.313
4554,77.329
4555,77.344
4556,77.340
4557,77.336
4558,77.342
4559,77.358
4560,77.352
4561,77.347
4562,77.325
4563,77.338
4564,77.353
4565,77.334
4566,77.323
4567,77.333
4568,77.332
4569,77.318
4570,77.323
4571,77.307
4572,77.307
4573,77.307
4574,77.293
4575,77.286
4576,77.290
4577,77.302
4578,77.289
4579,77.289
4580,77.301
4581,77.285
4582,77.287
4583,77.292
4584,77.303
4585,77.321
4586,77.299
4587,77.298
4588,77.321
4589,77.304
4590,77.264
4591,77.270
4592,77.309
4593,77.298
4594,77.306
4595,77.308
4596,77.323
4597,77.307
4598,77.314
4599,77.326
4600,77.324
4601,77.340
4602,77.321
4603,77.319
4604,77.292
4605,77.288
4606,77.308
4607,77.311
4608,77.299
4609,77.295
4610,77.307
4611,77.299
4612,77.313
4613,77.300
4614,77.305
4615,77.289
4616,77.296
4617,77.296
4618,77.294
4619,77.310
4620,77.312
4621,77.329
4622,77.320
4623,77.327
4624,77.308
4625,77.301
4626,77.297
4627,77.304
4628,77.311
4629,77.305
4630,77.283
4631,77.313
4632,77.330
4633,77.313
4634,77.333
4635,77.301
4636,77.299
4637,77.315
4638,77.323
4639,77.306
4640,77.317
4641,77.316
4642,77.294
4643,77.287
4644,77.313
4645,77.315
4646,77.294
4647,77.323
4648,77.318
4649,77.317
4650,77.305
4651,77.321
4652,77.310
4653,77.311
4654,77.309
4655,77.342
4656,77.330
4657,77.339
4658,77.338
4659,77.339
4660,77.352
4661,77.343
4662,77.336
4663,77.330
4664,77.319
4665,77.328
4666,77.328
4667,77.324
4668,77.313
4669,77.325
4670,77.337
4671,77.344
4672,77.348
4673,77.359
4674,77.356
4675,77.337
4676,77.341
4677,77.352
4678,77.357
4679,77.366
4680,77.352
4681,77.369
4682,77.356
4683,77.358
4684,77.356
4685,77.361
4686,77.340
4687,77.349
4688,77.339
4689,77.327
4690,77.317
4691,77.315
4692,77.335
4693,77.328
4694,77.340
4695,77.359
4696,77.340
4697,77.363
4698,77.373
4699,77.356
4700,77.356
4701,77.338
4702,77.355
4703,77.316
4704,77.316
4705,77.319
4706,77.325
4707,77.342
4708,77.341
4709,77.333
4710,77.306
4711,77.329
4712,77.332
4713,77.320
4714,77.311
4715,77.277
4716,77.296
4717,77.313
4718,77.312
4719,77.310
4720,77.288
4721,77.276
4722,77.294
4723,77.296
4724,77.314
4725,77.325
4726,77.332
4727,77.340
4728,77.329
4729,77.314
4730,77.339
4731,77.353
4732,77.334
4733,77.325
4734,77.347
4735,77.345
4736,77.332
4737,77.328
4738,77.341
4739,77.332
4740,77.319
4741,77.327
4742,77.311
4743,77.319
4744,77.334
4745,77.317
4746,77.306
4747,77.317
4748,77.306
4749,77.330
4750,77.327
4751,77.318
4752,77.304
4753,77.306
4754,77.306
4755,77.318
4756,77.314
4757,77.308
4758,77.324
4759,77.304
4760,77.321
4761,77.313
4762,77.298
4763,77.289
4764,77.310
4765,77.328
4766,77.319
4767,77.312
4768,77.280
4769,77.299
4770,77.295
4771,77.305
4772,77.316
4773,77.307
4774,77.316
4775,77.306
4776,77.292
4777,77.276
4778,77.242
4779,77.279
4780,77.274
4781,77.263
4782,77.260
4783,77.249
4784,77.263
4785,77.254
4786,77.259
4787,77.273
4788,77.268
4789,77.289
4790,77.289
4791,77.283
4792,77.278
4793,77.272
4794,77.264
4795,77.250
4796,77.242
4797,77.253
4798,77.225
4799,77.231
4800,77.221
4801,77.204
4802,77.221
4803,77.206
4804,77.242
4805,77.241
4806,77.240
4807,77.238
4808,77.230
4809,77.236
4810,77.249
4811,77.257
4812,77.273
4813,77.268
4814,77.281
4815,77.270
4816,77.261
4817,77.274
4818,77.289
4819,77.270
4820,77.280
4821,77.293
4822,77.283
4823,77.273
4824,77.282
4825,77.298
4826,77.305
4827,77.322
4828,77.318
4829,77.326
4830,77.329
4831,77.309
4832,77.306
4833,77.308
4834,77.315
4835,77.321
4836,77.330
4837,77.336
4838,77.298
4839,77.323
4840,77.318
4841,77.339
4842,77.335
4843,77.316
4844,77.306
4845,77.324
4846,77.317
4847,77.332
4848,77.341
4849,77.326
4850,77.348
4851,77.336
4852,77.319
4853,77.324
4854,77.342
4855,77.327
4856,77.332
4857,77.348
4858,77.353
4859,77.337
4860,77.342
4861,77.339
4862,77.339
4863,77.357
4864,77.367
4865,77.351
4866,77.358
4867,77.349
4868,77.350
4869,77.368
4870,77.382
4871,77.394
4872,77.407
4873,77.413
4874,77.415
4875,77.398
4876,77.418
4877,77.419
4878,77.429
4879,77.434
4880,77.448
4881,77.449
4882,77.447
4883,77.456
4884,77.467
4885,77.450
4886,77.462
4887,77.442
4888,77.430
4889,77.458
4890,77.465
4891,77.473
4892,77.438
4893,77.475
4894,77.452
4895,77.459
4896,77.476
4897,77.484
4898,77.486
4899,77.481
4900,77.493
4901,77.469
4902,77.473
4903,77.508
4904,77.519
4905,77.520
4906,77.532
4907,77.542
4908,77.548
4909,77.542
4910,77.517
4911,77.524
4912,77.528
4913,77.519
4914,77.529
4915,77.514
4916,77.514
4917,77.505
4918,77.528
4919,77.523
4920,77.533
4921,77.503
4922,77.502
4923,77.531
4924,77.524
4925,77.536
4926,77.517
4927,77.529
4928,77.528
4929,77.539
4930,77.528
4931,77.526
4932,77.526
4933,77.525
4934,77.534
4935,77.505
4936,77.530
4937,77.513
4938,77.517
4939,77.504
4940,77.514
4941,77.522
4942,77.536
4943,77.538
4944,77.536
4945,77.536
4946,77.530
4947,77.539
4948,77.530
4949,77.511
4950,77.514
4951,77.506
4952,77.521
4953,77.515
4954,77.511
4955,77.523
4956,77.514
4957,77.531
4958,77.513
4959,77.514
4960,77.509
4961,77.498
4962,77.519
4963,77.505
4964,77.507
4965,77.513
4966,77.530
4967,77.541
4968,77.546
4969,77.532
4970,77.525
4971,77.533
4972,77.533
4973,77.498
4974,77.520
4975,77.519
4976,77.524
4977,77.523
4978,77.526
4979,77.509
4980,77.506
4981,77.530
4982,77.509
4983,77.538
4984,77.521
4985,77.513
4986,77.532
4987,77.519
4988,77.509
4989,77.496
4990,77.503
4991,77.518
4992,77.504
4993,77.509
4994,77.506
4995,77.523
4996,77.517
4997,77.529
4998,77.525
4999,77.529
5000,77.510
5001,77.533
5002,77.527
5003,77.524
5004,77.515
5005,77.523
5006,77.522
5007,77.523
5008,77.511
5009,77.502
5010,77.517
5011,77.499
5012,77.518
5013,77.514
5014,77.499
5015,77.502
5016,77.490
5017,77.505
5018,77.497
5019,77.469
5020,77.469
5021,77.469
5022,77.468
5023,77.490
5024,77.503
5025,77.491
5026,77.494
5027,77.485
5028,77.483
5029,77.499
5030,77.486
5031,77.481
5032,77.460
5033,77.465
5034,77.481
5035,77.482
5036,77.478
5037,77.468
5038,77.477
5039,77.471
5040,77.460
5041,77.463
5042,77.473
5043,77.454
5044,77.482
5045,77.494
5046,77.504
5047,77.512
5048,77.501
5049,77.487
5050,77.485
5051,77.497
5052,77.486
5053,77.459
5054,77.485
5055,77.475
5056,77.467
5057,77.458
5058,77.437
5059,77.430
5060,77.405
5061,77.406
5062,77.409
5063,77.398
5064,77.397
5065,77.410
5066,77.414
5067,77.397
5068,77.385
5069,77.390
5070,77.388
5071,77.404
5072,77.415
5073,77.434
5074,77.437
5075,77.422
5076,77.446
5077,77.418
5078,77.445
5079,77.460
5080,77.449
5081,77.434
5082,77.428
5083,77.444
5084,77.433
5085,77.442
5086,77.453
5087,77.444
5088,77.439
5089,77.433
5090,77.436
5091,77.421
5092,77.414
5093,77.414
5094,77.403
5095,77.415
5096,77.410
5097,77.405
5098,77.421
5099,77.418
5100,77.410
5101,77.425
5102,77.408
5103,77.379
5104,77.372
5105,77.381
5106,77.372
5107,77.393
5108,77.393
5109,77.378
5110,77.352
5111,77.349
5112,77.364
5113,77.353
5114,77.359
5115,77.358
5116,77.351
5117,77.342
5118,77.343
5119,77.331
5120,77.345
5121,77.343
5122,77.347
5123,77.345
5124,77.347
5125,77.349
5126,77.347
5127,77.345
5128,77.354
5129,77.339
5130,77.345
5131,77.346
5132,77.362
5133,77.345
5134,77.345
5135,77.347
5136,77.335
5137,77.334
5138,77.321
5139,77.348
5140,77.317
5141,77.334
5142,77.328
5143,77.345
5144,77.344
5145,77.362
5146,77.364
5147,77.366
5148,77.372
5149,77.380
5150,77.385
5151,77.387
5152,77.391
5153,77.383
5154,77.380
5155,77.379
5156,77.393
5157,77.399
5158,77.412
5159,77.422
5160,77.411
5161,77.423
5162,77.417
5163,77.402
5164,77.392
5165,77.414
5166,77.397
5167,77.391
5168,77.391
5169,77.405
5170,77.394
5171,77.397
5172,77.385
5173,77.391
5174,77.386
5175,77.376
5176,77.390
5177,77.397
5178,77.382
5179,77.402
5180,77.399
5181,77.380
5182,77.374
5183,77.371
5184,77.341
5185,77.348
5186,77.336
5187,77.335
5188,77.337
5189,77.335
5190,77.354
5191,77.338
5192,77.363
5193,77.351
5194,77.369
5195,77.394
5196,77.391
5197,77.383
5198,77.373
5199,77.391
5200,77.408
5201,77.410
5202,77.410
5203,77.421
5204,77.415
5205,77.393
5206,77.393
5207,77.404
5208,77.390
5209,77.392
5210,77.400
5211,77.415
5212,77.408
5213,77.388
5214,77.403
5215,77.399
5216,77.392
5217,77.381
5218,77.389
5219,77.370
5220,77.360
5221,77.342
5222,77.347
5223,77.378
5224,77.387
5225,77.383
5226,77.374
5227,77.402
5228,77.415
5229,77.399
5230,77.387
5231,77.372
5232,77.383
5233,77.391
5234,77.390
5235,77.387
5236,77.351
5237,77.370
5238,77.378
5239,77.363
5240,77.362
5241,77.360
5242,77.350
5243,77.339
5244,77.330
5245,77.334
5246,77.344
5247,77.339
5248,77.328
5249,77.324
5250,77.333
5251,77.324
5252,77.315
5253,77.307
5254,77.309
5255,77.322
5256,77.322
5257,77.330
5258,77.318
5259,77.312
5260,77.325
5261,77.325
5262,77.323
5263,77.331
5264,77.328
5265,77.332
5266,77.298
5267,77.330
5268,77.328
5269,77.312
5270,77.323
5271,77.321
5272,77.317
5273,77.304
5274,77.302
5275,77.312
5276,77.302
5277,77.309
5278,77.284
5279,77.277
5280,77.271
5281,77.284
5282,77.281
5283,77.264
5284,77.262
5285,77.257
5286,77.274
5287,77.271
5288,77.275
5289,77.258
5290,77.260
5291,77.276
5292,77.275
5293,77.278
5294,77.292
5295,77.278
5296,77.279
5297,77.273
5298,77.262
5299,77.262
5300,77.255
5301,77.267
5302,77.264
5303,77.246
5304,77.258
5305,77.244
5306,77.251
5307,77.242
5308,77.259
5309,77.267
5310,77.275
5311,77.288
5312,77.278
5313,77.268
5314,77.261
5315,77.245
5316,77.251
5317,77.256
5318,77.258
5319,77.273
5320,77.266
5321,77.249
5322,77.256
5323,77.266
5324,77.281
5325,77.286
5326,77.282
5327,77.292
5328,77.273
5329,77.284
5330,77.269
5331,77.234
5332,77.235
5333,77.241
5334,77.252
5335,77.259
5336,77.251
5337,77.268
5338,77.269
5339,77.254
5340,77.267
5341,77.262
5342,77.250
5343,77.250
5344,77.260
5345,77.241
5346,77.240
5347,77.230
5348,77.246
5349,77.257
5350,77.253
5351,77.250
5352,77.261
5353,77.264
5354,77.264
5355,77.246
5356,77.261
5357,77.246
5358,77.259
5359,77.259
5360,77.265
5361,77.260
5362,77.256
5363,77.245
5364,77.255
5365,77.256
5366,77.241
5367,77.251
5368,77.237
5369,77.226
5370,77.243
5371,77.250
5372,77.251
5373,77.257
5374,77.256
5375,77.249
5376,77.231
5377,77.240
5378,77.247
5379,77.237
5380,77.235
5381,77.223
5382,77.211
5383,77.225
5384,77.235
5385,77.231
5386,77.240
5387,77.231
5388,77.224
5389,77.213
5390,77.218
5391,77.214
5392,77.218
5393,77.216
5394,77.219
5395,77.192
5396,77.219
5397,77.234
5398,77.218
5399,77.231
5400,77.243
5401,77.243
5402,77.225
5403,77.235
5404,77.220
5405,77.225
5406,77.195
5407,77.225
5408,77.215
5409,77.211
5410,77.208
5411,77.211
5412,77.202
5413,77.186
5414,77.187
5415,77.198
5416,77.199
5417,77.181
5418,77.194
5419,77.181
5420,77.173
5421,77.176
5422,77.176
5423,77.159
5424,77.178
5425,77.165
5426,77.166
5427,77.174
5428,77.159
5429,77.158
5430,77.150
5431,77.127
5432,77.130
5433,77.130
5434,77.137
5435,77.117
5436,77.118
5437,77.127
5438,77.118
5439,77.121
5440,77.108
5441,77.129
5442,77.122
5443,77.107
5444,77.100
5445,77.092
5446,77.089
5447,77.110
5448,77.107
5449,77.113
5450,77.120
5451,77.105
5452,77.124
5453,77.132
5454,77.146
5455,77.153
5456,77.142
5457,77.145
5458,77.144
5459,77.127
5460,77.121
5461,77.145
5462,77.157
5463,77.144
5464,77.161
5465,77.173
5466,77.155
5467,77.151
5468,77.150
5469,77.172
5470,77.182
5471,77.185
5472,77.171
5473,77.180
5474,77.182
5475,77.168
5476,77.164
5477,77.155
5478,77.151
5479,77.149
5480,77.150
5481,77.149
5482,77.153
5483,77.151
5484,77.168
5485,77.183
5486,77.184
5487,77.190
5488,77.197
5489,77.196
5490,77.210
5491,77.201
5492,77.188
5493,77.198
5494,77.182
5495,77.182
5496,77.204
5497,77.203
5498,77.216
5499,77.202
5500,77.228
5501,77.224
5502,77.251
5503,77.250
5504,77.248
5505,77.248
5506,77.245
5507,77.234
5508,77.233
5509,77.244
5510,77.239
5511,77.241
5512,77.236
5513,77.235
5514,77.231
5515,77.230
5516,77.240
5517,77.233
5518,77.240
5519,77.249
5520,77.262
5521,77.274
5522,77.287
5523,77.298
5524,77.284
5525,77.298
5526,77.295
5527,77.279
5528,77.300
5529,77.300
5530,77.297
5531,77.279
5532,77.290
5533,77.298
5534,77.292
5535,77.284
5536,77.274
5537,77.261
5538,77.274
5539,77.277
5540,77.286
5541,77.281
5542,77.273
5543,77.278
5544,77.271
5545,77.240
5546,77.271
5547,77.266
5548,77.272
5549,77.266
5550,77.254
5551,77.257
5552,77.241
5553,77.265
5554,77.264
5555,77.273
5556,77.283
5557,77.292
5558,77.288
5559,77.280
5560,77.264
5561,77.264
5562,77.267
5563,77.264
5564,77.276
5565,77.268
5566,77.262
5567,77.278
5568,77.268
5569,77.253
5570,77.270
5571,77.270
5572,77.277
5573,77.289
5574,77.302
5575,77.294
5576,77.282
5577,77.284
5578,77.289
5579,77.279
5580,77.292
5581,77.287
5582,77.286
5583,77.287
5584,77.287
5585,77.265
5586,77.264
5587,77.287
5588,77.299
5589,77.311
5590,77.311
5591,77.299
5592,77.287
5593,77.303
5594,77.301
5595,77.305
5596,77.295
5597,77.300
5598,77.296
5599,77.304
5600,77.292
5601,77.305
5602,77.304
5603,77.308
5604,77.319
5605,77.288
5606,77.310
5607,77.310
5608,77.301
5609,77.312
5610,77.313
5611,77.305
5612,77.316
5613,77.315
5614,77.299
5615,77.316
5616,77.308
5617,77.308
5618,77.301
5619,77.271
5620,77.280
5621,77.290
5622,77.262
5623,77.273
5624,77.270
5625,77.279
5626,77.279
5627,77.274
5628,77.269
5629,77.275
5630,77.261
5631,77.262
5632,77.284
5633,77.285
5634,77.295
5635,77.306
5636,77.304
5637,77.291
5638,77.301
5639,77.300
5640,77.293
5641,77.277
5642,77.299
5643,77.310
5644,77.323
5645,77.314
5646,77.307
5647,77.319
5648,77.322
5649,77.335
5650,77.343
5651,77.339
5652,77.339
5653,77.328
5654,77.327
5655,77.323
5656,77.322
5657,77.336
5658,77.343
5659,77.353
5660,77.352
5661,77.345
5662,77.343
5663,77.329
5664,77.336
5665,77.341
5666,77.329
5667,77.330
5668,77.322
5669,77.315
5670,77.313
5671,77.326
5672,77.342
5673,77.349
5674,77.349
5675,77.339
5676,77.339
5677,77.349
5678,77.361
5679,77.361
5680,77.369
5681,77.366
5682,77.355
5683,77.368
5684,77.373
5685,77.344
5686,77.360
5687,77.359
5688,77.355
5689,77.362
5690,77.375
5691,77.358
5692,77.374
5693,77.367
5694,77.375
5695,77.377
5696,77.379
5697,77.360
5698,77.384
5699,77.367
5700,77.361
5701,77.371
5702,77.363
5703,77.368
5704,77.359
5705,77.349
5706,77.335
5707,77.345
5708,77.331
5709,77.328
5710,77.336
5711,77.337
5712,77.346
5713,77.356
5714,77.340
5715,77.345
5716,77.358
5717,77.346
5718,77.337
5719,77.329
5720,77.334
5721,77.323
5722,77.341
5723,77.335
5724,77.335
5725,77.334
5726,77.324
5727,77.310
5728,77.324
5729,77.323
5730,77.312
5731,77.321
5732,77.307
5733,77.313
5734,77.299
5735,77.290
5736,77.270
5737,77.294
5738,77.307
5739,77.294
5740,77.305
5741,77.308
5742,77.311
5743,77.298
5744,77.299
5745,77.291
5746,77.293
5747,77.305
5748,77.301
5749,77.293
5750,77.279
5751,77.270
5752,77.268
5753,77.272
5754,77.267
5755,77.276
5756,77.279
5757,77.265
5758,77.279
5759,77.278
5760,77.290
5761,77.265
5762,77.262
5763,77.277
5764,77.281
5765,77.279
5766,77.271
5767,77.266
5768,77.259
5769,77.256
5770,77.259
5771,77.254
5772,77.273
5773,77.273
5774,77.264
5775,77.260
5776,77.251
5777,77.239
5778,77.234
5779,77.252
5780,77.268
5781,77.263
5782,77.273
5783,77.290
5784,77.299
5785,77.284
5786,77.287
5787,77.286
5788,77.292
5789,77.277
5790,77.286
5791,77.276
5792,77.290
5793,77.290
5794,77.305
5795,77.292
5796,77.310
5797,77.297
5798,77.304
5799,77.303
5800,77.316
5801,77.304
5802,77.300
5803,77.290
5804,77.295
5805,77.303
5806,77.287
5807,77.305
5808,77.316
5809,77.315
5810,77.320
5811,77.314
5812,77.314
5813,77.300
5814,77.317
5815,77.309
5816,77.308
5817,77.324
5818,77.321
5819,77.318
5820,77.301
5821,77.269
5822,77.285
5823,77.288
5824,77.283
5825,77.304
5826,77.313
5827,77.324
5828,77.307
5829,77.324
5830,77.310
5831,77.295
5832,77.314
5833,77.315
5834,77.302
5835,77.315
5836,77.306
5837,77.293
5838,77.282
5839,77.295
5840,77.299
5841,77.304
5842,77.303
5843,77.296
5844,77.282
5845,77.293
5846,77.277
5847,77.280
5848,77.277
5849,77.288
5850,77.295
5851,77.278
5852,77.251
5853,77.266
5854,77.263
5855,77.275
5856,77.279
5857,77.275
5858,77.258
5859,77.260
5860,77.262
5861,77.276
5862,77.265
5863,77.273
5864,77.273
5865,77.287
5866,77.290
5867,77.298
5868,77.307
5869,77.298
5870,77.277
5871,77.272
5872,77.287
5873,77.274
5874,77.282
5875,77.287
5876,77.299
5877,77.296
5878,77.285
5879,77.277
5880,77.287
5881,77.289
5882,77.292
5883,77.304
5884,77.294
5885,77.298
5886,77.293
5887,77.277
5888,77.274
5889,77.295
5890,77.300
5891,77.283
5892,77.285
5893,77.296
5894,77.293
5895,77.277
5896,77.297
5897,77.291
5898,77.291
5899,77.287
5900,77.294
5901,77.286
5902,77.288
5903,77.258
5904,77.288
5905,77.298
5906,77.304
5907,77.289
5908,77.300
5909,77.292
5910,77.298
5911,77.303
5912,77.288
5913,77.307
5914,77.287
5915,77.297
5916,77.293
5917,77.303
5918,77.294
5919,77.302
5920,77.297
5921,77.294
5922,77.284
5923,77.273
5924,77.287
5925,77.279
5926,77.260
5927,77.254
5928,77.229
5929,77.248
5930,77.257
5931,77.244
5932,77.238
5933,77.238
5934,77.256
5935,77.270
5936,77.257
5937,77.271
5938,77.268
5939,77.270
5940,77.257
5941,77.272
5942,77.266
5943,77.262
5944,77.252
5945,77.243
5946,77.249
5947,77.242
5948,77.256
5949,77.259
5950,77.248
5951,77.246
5952,77.236
5953,77.238
5954,77.231
5955,77.236
5956,77.230
5957,77.243
5958,77.239
5959,77.247
5960,77.238
5961,77.254
5962,77.261
5963,77.257
5964,77.259
5965,77.252
5966,77.236
5967,77.233
5968,77.237
5969,77.230
5970,77.231
5971,77.240
5972,77.227
5973,77.241
5974,77.239
5975,77.239
5976,77.234
5977,77.224
5978,77.240
5979,77.236
5980,77.223
5981,77.193
5982,77.205
5983,77.224
5984,77.216
5985,77.218
5986,77.219
5987,77.234
5988,77.235
5989,77.227
5990,77.239
5991,77.239
5992,77.232
5993,77.218
5994,77.235
5995,77.245
5996,77.248
5997,77.232
5998,77.235
5999,77.235
6000,77.228
6001,77.234
6002,77.240
6003,77.228
6004,77.235
6005,77.223
6006,77.242
6007,77.256
6008,77.240
6009,77.246
6010,77.227
6011,77.232
6012,77.237
6013,77.227
6014,77.225
6015,77.242
6016,77.226
6017,77.225
6018,77.227
