Iteration, Average Percent Utilization
4898,85.223
4899,85.216
4900,85.219
4901,85.235
4902,85.226
4903,85.185
4904,85.196
4905,85.222
4906,85.230
4907,85.212
4908,85.214
4909,85.232
4910,85.234
4911,85.235
4912,85.224
4913,85.206
4914,85.221
4915,85.205
4916,85.216
4917,85.206
4918,85.223
4919,85.233
4920,85.237
4921,85.210
4922,85.223
4923,85.218
4924,85.195
4925,85.187
4926,85.187
4927,85.193
4928,85.200
4929,85.216
4930,85.202
4931,85.189
4932,85.181
4933,85.147
4934,85.175
4935,85.189
4936,85.186
4937,85.174
4938,85.160
4939,85.139
4940,85.159
4941,85.165
4942,85.149
4943,85.160
4944,85.161
4945,85.143
4946,85.139
4947,85.160
4948,85.142
4949,85.159
4950,85.176
4951,85.162
4952,85.163
4953,85.172
4954,85.180
4955,85.176
4956,85.159
4957,85.152
4958,85.142
4959,85.142
4960,85.161
4961,85.185
4962,85.204
4963,85.181
4964,85.194
4965,85.212
4966,85.215
4967,85.190
4968,85.183
4969,85.179
4970,85.205
4971,85.180
4972,85.174
4973,85.192
4974,85.199
4975,85.174
4976,85.191
4977,85.199
4978,85.204
4979,85.182
4980,85.165
4981,85.190
4982,85.170
4983,85.182
4984,85.171
4985,85.158
4986,85.172
4987,85.160
4988,85.146
4989,85.152
4990,85.173
4991,85.177
4992,85.158
4993,85.153
4994,85.147
4995,85.147
4996,85.161
4997,85.177
4998,85.165
4999,85.148
5000,85.151
5001,85.163
5002,85.176
5003,85.188
5004,85.182
5005,85.196
5006,85.191
5007,85.177
5008,85.166
5009,85.165
5010,85.181
5011,85.183
5012,85.194
5013,85.198
5014,85.166
5015,85.182
5016,85.209
5017,85.203
5018,85.182
5019,85.208
5020,85.200
5021,85.201
5022,85.197
5023,85.191
5024,85.201
5025,85.203
5026,85.205
5027,85.196
5028,85.186
5029,85.162
5030,85.152
5031,85.140
5032,85.136
5033,85.147
5034,85.148
5035,85.165
5036,85.157
5037,85.143
5038,85.133
5039,85.124
5040,85.118
5041,85.133
5042,85.141
5043,85.110
5044,85.124
5045,85.144
5046,85.153
5047,85.158
5048,85.151
5049,85.132
5050,85.115
5051,85.132
5052,85.122
5053,85.108
5054,85.131
5055,85.145
5056,85.169
5057,85.171
5058,85.182
5059,85.198
5060,85.188
5061,85.167
5062,85.160
5063,85.176
5064,85.168
5065,85.163
5066,85.171
5067,85.186
5068,85.198
5069,85.177
5070,85.171
5071,85.180
5072,85.184
5073,85.180
5074,85.182
5075,85.166
5076,85.158
5077,85.164
5078,85.137
5079,85.129
5080,85.141
5081,85.146
5082,85.169
5083,85.153
5084,85.139
5085,85.158
5086,85.170
5087,85.164
5088,85.157
5089,85.147
5090,85.164
5091,85.181
5092,85.146
5093,85.158
5094,85.183
5095,85.172
5096,85.151
5097,85.141
5098,85.153
5099,85.142
5100,85.150
5101,85.153
5102,85.176
5103,85.161
5104,85.144
5105,85.127
5106,85.110
5107,85.094
5108,85.109
5109,85.117
5110,85.136
5111,85.142
5112,85.157
5113,85.173
5114,85.190
5115,85.171
5116,85.157
5117,85.144
5118,85.165
5119,85.173
5120,85.165
5121,85.156
5122,85.172
5123,85.155
5124,85.140
5125,85.157
5126,85.143
5127,85.162
5128,85.174
5129,85.188
5130,85.167
5131,85.148
5132,85.143
5133,85.118
5134,85.107
5135,85.112
5136,85.117
5137,85.140
5138,85.149
5139,85.172
5140,85.173
5141,85.188
5142,85.193
5143,85.186
5144,85.203
5145,85.170
5146,85.171
5147,85.181
5148,85.200
5149,85.215
5150,85.222
5151,85.231
5152,85.210
5153,85.235
5154,85.250
5155,85.232
5156,85.251
5157,85.260
5158,85.276
5159,85.259
5160,85.270
5161,85.255
5162,85.244
5163,85.229
5164,85.227
5165,85.216
5166,85.204
5167,85.217
5168,85.228
5169,85.220
5170,85.235
5171,85.237
5172,85.225
5173,85.212
5174,85.225
5175,85.200
5176,85.205
5177,85.221
5178,85.223
5179,85.258
5180,85.258
5181,85.286
5182,85.287
5183,85.278
5184,85.255
5185,85.244
5186,85.233
5187,85.204
5188,85.207
5189,85.234
5190,85.231
5191,85.220
5192,85.207
5193,85.195
5194,85.186
5195,85.214
5196,85.206
5197,85.190
5198,85.203
5199,85.186
5200,85.179
5201,85.187
5202,85.172
5203,85.180
5204,85.189
5205,85.182
5206,85.198
5207,85.173
5208,85.173
5209,85.165
5210,85.168
5211,85.164
5212,85.148
5213,85.163
5214,85.152
5215,85.140
5216,85.143
5217,85.138
5218,85.144
5219,85.156
5220,85.174
5221,85.184
5222,85.152
5223,85.183
5224,85.188
5225,85.179
5226,85.202
5227,85.191
5228,85.177
5229,85.195
5230,85.184
5231,85.175
5232,85.138
5233,85.171
5234,85.157
5235,85.171
5236,85.158
5237,85.167
5238,85.182
5239,85.172
5240,85.177
5241,85.186
5242,85.175
5243,85.162
5244,85.177
5245,85.159
5246,85.154
5247,85.138
5248,85.156
5249,85.142
5250,85.120
5251,85.128
5252,85.138
5253,85.144
5254,85.145
5255,85.148
5256,85.163
5257,85.164
5258,85.169
5259,85.165
5260,85.185
5261,85.194
5262,85.175
5263,85.167
5264,85.187
5265,85.166
5266,85.148
5267,85.138
5268,85.149
5269,85.137
5270,85.160
5271,85.163
5272,85.181
5273,85.202
5274,85.215
5275,85.234
5276,85.249
5277,85.264
5278,85.256
5279,85.259
5280,85.248
5281,85.236
5282,85.215
5283,85.202
5284,85.227
5285,85.221
5286,85.237
5287,85.255
5288,85.247
5289,85.231
5290,85.221
5291,85.211
5292,85.207
5293,85.227
5294,85.201
5295,85.190
5296,85.203
5297,85.192
5298,85.213
5299,85.218
5300,85.215
5301,85.202
5302,85.223
5303,85.239
5304,85.241
5305,85.258
5306,85.272
5307,85.248
5308,85.277
5309,85.279
5310,85.261
5311,85.266
5312,85.244
5313,85.247
5314,85.239
5315,85.254
5316,85.260
5317,85.237
5318,85.261
5319,85.255
5320,85.243
5321,85.251
5322,85.236
5323,85.243
5324,85.240
5325,85.247
5326,85.238
5327,85.239
5328,85.229
5329,85.193
5330,85.209
5331,85.222
5332,85.245
5333,85.240
5334,85.249
5335,85.245
5336,85.257
5337,85.236
5338,85.229
5339,85.237
5340,85.264
5341,85.279
5342,85.269
5343,85.278
5344,85.261
5345,85.257
5346,85.244
5347,85.237
5348,85.228
5349,85.244
5350,85.262
5351,85.272
5352,85.279
5353,85.291
5354,85.293
5355,85.303
5356,85.290
5357,85.273
5358,85.267
5359,85.284
5360,85.278
5361,85.264
5362,85.250
5363,85.252
5364,85.270
5365,85.253
5366,85.248
5367,85.235
5368,85.221
5369,85.232
5370,85.214
5371,85.233
5372,85.241
5373,85.236
5374,85.237
5375,85.226
5376,85.216
5377,85.200
5378,85.204
5379,85.209
5380,85.218
5381,85.238
5382,85.224
5383,85.237
5384,85.230
5385,85.244
5386,85.252
5387,85.258
5388,85.273
5389,85.263
5390,85.284
5391,85.273
5392,85.262
5393,85.253
5394,85.261
5395,85.237
5396,85.245
5397,85.266
5398,85.271
5399,85.258
5400,85.282
5401,85.250
5402,85.265
5403,85.277
5404,85.299
5405,85.288
5406,85.298
5407,85.271
5408,85.276
5409,85.296
5410,85.292
5411,85.294
5412,85.290
5413,85.300
5414,85.292
5415,85.278
5416,85.297
5417,85.277
5418,85.270
5419,85.291
5420,85.271
5421,85.290
5422,85.276
5423,85.293
5424,85.281
5425,85.272
5426,85.237
5427,85.263
5428,85.254
5429,85.238
5430,85.261
5431,85.244
5432,85.226
5433,85.215
5434,85.229
5435,85.225
5436,85.220
5437,85.220
5438,85.211
5439,85.228
5440,85.218
5441,85.236
5442,85.253
5443,85.239
5444,85.264
5445,85.275
5446,85.260
5447,85.274
5448,85.258
5449,85.252
5450,85.246
5451,85.235
5452,85.238
5453,85.219
5454,85.230
5455,85.205
5456,85.230
5457,85.218
5458,85.214
5459,85.218
5460,85.237
5461,85.243
5462,85.255
5463,85.243
5464,85.249
5465,85.235
5466,85.222
5467,85.213
5468,85.207
5469,85.218
5470,85.219
5471,85.214
5472,85.228
5473,85.220
5474,85.216
5475,85.219
5476,85.207
5477,85.219
5478,85.208
5479,85.212
5480,85.201
5481,85.221
5482,85.236
5483,85.241
5484,85.231
5485,85.236
5486,85.220
5487,85.191
5488,85.218
5489,85.209
5490,85.222
5491,85.240
5492,85.225
5493,85.217
5494,85.208
5495,85.199
5496,85.218
5497,85.230
5498,85.211
5499,85.221
5500,85.210
5501,85.216
5502,85.208
5503,85.210
5504,85.213
5505,85.221
5506,85.232
5507,85.227
5508,85.217
5509,85.217
5510,85.219
5511,85.214
5512,85.216
5513,85.180
5514,85.212
5515,85.200
5516,85.209
5517,85.196
5518,85.224
5519,85.244
5520,85.258
5521,85.242
5522,85.228
5523,85.239
5524,85.250
5525,85.251
5526,85.261
5527,85.243
5528,85.269
5529,85.281
5530,85.287
5531,85.272
5532,85.259
5533,85.242
5534,85.228
5535,85.231
5536,85.216
5537,85.227
5538,85.234
5539,85.241
5540,85.247
5541,85.238
5542,85.243
5543,85.231
5544,85.216
5545,85.202
5546,85.212
5547,85.222
5548,85.228
5549,85.246
5550,85.265
5551,85.251
5552,85.237
5553,85.245
5554,85.231
5555,85.220
5556,85.189
5557,85.223
5558,85.200
5559,85.214
5560,85.213
5561,85.231
5562,85.248
5563,85.231
5564,85.239
5565,85.242
5566,85.233
5567,85.252
5568,85.255
5569,85.235
5570,85.259
5571,85.248
5572,85.253
5573,85.264
5574,85.278
5575,85.259
5576,85.270
5577,85.263
5578,85.273
5579,85.268
5580,85.285
5581,85.281
5582,85.293
5583,85.277
5584,85.259
5585,85.235
5586,85.240
5587,85.257
5588,85.263
5589,85.278
5590,85.275
5591,85.296
5592,85.282
5593,85.263
5594,85.273
5595,85.261
5596,85.244
5597,85.245
5598,85.246
5599,85.236
5600,85.225
5601,85.205
5602,85.224
5603,85.208
5604,85.224
5605,85.207
5606,85.194
5607,85.179
5608,85.182
5609,85.212
5610,85.230
5611,85.220
5612,85.214
5613,85.208
5614,85.219
5615,85.230
5616,85.245
5617,85.259
5618,85.269
5619,85.256
5620,85.279
5621,85.283
5622,85.248
5623,85.266
5624,85.280
5625,85.286
5626,85.291
5627,85.307
5628,85.309
5629,85.324
5630,85.311
5631,85.327
5632,85.337
5633,85.350
5634,85.344
5635,85.337
5636,85.323
5637,85.324
5638,85.294
5639,85.323
5640,85.336
5641,85.320
5642,85.332
5643,85.321
5644,85.311
5645,85.299
5646,85.298
5647,85.284
5648,85.266
5649,85.284
5650,85.278
5651,85.259
5652,85.281
5653,85.284
5654,85.284
5655,85.288
5656,85.272
5657,85.273
5658,85.275
5659,85.278
5660,85.283
5661,85.269
5662,85.275
5663,85.287
5664,85.276
5665,85.258
5666,85.280
5667,85.266
5668,85.279
5669,85.265
5670,85.247
5671,85.268
5672,85.287
5673,85.295
5674,85.313
5675,85.307
5676,85.312
5677,85.330
5678,85.325
5679,85.335
5680,85.350
5681,85.354
5682,85.367
5683,85.377
5684,85.381
5685,85.388
5686,85.373
5687,85.356
5688,85.373
5689,85.373
5690,85.361
5691,85.357
5692,85.361
5693,85.349
5694,85.344
5695,85.355
5696,85.356
5697,85.359
5698,85.348
5699,85.344
5700,85.351
5701,85.351
5702,85.343
5703,85.350
5704,85.341
5705,85.342
5706,85.329
5707,85.340
5708,85.344
5709,85.360
5710,85.339
5711,85.329
5712,85.339
5713,85.357
5714,85.332
5715,85.332
5716,85.322
5717,85.335
5718,85.339
5719,85.354
5720,85.355
5721,85.366
5722,85.357
5723,85.375
5724,85.387
5725,85.359
5726,85.374
5727,85.367
5728,85.346
5729,85.363
5730,85.387
5731,85.368
5732,85.374
5733,85.391
5734,85.373
5735,85.373
5736,85.380
5737,85.366
5738,85.369
5739,85.373
5740,85.385
5741,85.364
5742,85.379
5743,85.383
5744,85.373
5745,85.375
5746,85.388
5747,85.374
5748,85.380
5749,85.361
5750,85.362
5751,85.378
5752,85.378
5753,85.357
5754,85.362
5755,85.363
5756,85.371
5757,85.376
5758,85.353
5759,85.354
5760,85.345
5761,85.334
5762,85.358
5763,85.325
5764,85.353
5765,85.338
5766,85.338
5767,85.321
5768,85.315
5769,85.310
5770,85.319
5771,85.316
5772,85.319
5773,85.311
5774,85.305
5775,85.323
5776,85.320
5777,85.331
5778,85.302
5779,85.310
5780,85.313
5781,85.327
5782,85.344
5783,85.329
5784,85.348
5785,85.340
5786,85.354
5787,85.366
5788,85.377
5789,85.379
5790,85.392
5791,85.378
5792,85.378
5793,85.371
5794,85.358
5795,85.375
5796,85.365
5797,85.370
5798,85.393
5799,85.395
5800,85.384
5801,85.367
5802,85.370
5803,85.386
5804,85.357
5805,85.381
5806,85.369
5807,85.375
5808,85.361
5809,85.362
5810,85.345
5811,85.346
5812,85.347
5813,85.354
5814,85.367
5815,85.356
5816,85.343
5817,85.348
5818,85.350
5819,85.358
5820,85.340
5821,85.330
5822,85.349
5823,85.366
5824,85.375
5825,85.389
5826,85.370
5827,85.394
5828,85.407
5829,85.425
5830,85.432
5831,85.415
5832,85.434
5833,85.435
5834,85.435
5835,85.452
5836,85.460
5837,85.454
5838,85.444
5839,85.446
5840,85.449
5841,85.451
5842,85.446
5843,85.435
5844,85.413
5845,85.402
5846,85.397
5847,85.406
5848,85.397
5849,85.370
5850,85.376
5851,85.390
5852,85.392
5853,85.387
5854,85.401
5855,85.415
5856,85.408
5857,85.403
5858,85.408
5859,85.432
5860,85.441
5861,85.447
5862,85.431
5863,85.423
5864,85.438
5865,85.422
5866,85.436
5867,85.438
5868,85.418
5869,85.433
5870,85.437
5871,85.447
5872,85.412
5873,85.423
5874,85.423
5875,85.427
5876,85.434
5877,85.435
5878,85.435
5879,85.452
5880,85.464
5881,85.434
5882,85.434
5883,85.439
5884,85.467
5885,85.478
5886,85.489
5887,85.463
5888,85.452
5889,85.473
5890,85.469
5891,85.478
5892,85.484
5893,85.489
5894,85.496
5895,85.487
5896,85.502
5897,85.500
5898,85.504
5899,85.512
5900,85.538
5901,85.521
5902,85.541
5903,85.533
5904,85.501
5905,85.523
5906,85.537
5907,85.525
5908,85.531
5909,85.545
5910,85.532
5911,85.545
5912,85.533
5913,85.520
5914,85.510
5915,85.504
5916,85.498
5917,85.499
5918,85.467
5919,85.486
5920,85.454
5921,85.462
5922,85.432
5923,85.451
5924,85.454
5925,85.481
5926,85.498
5927,85.490
5928,85.509
5929,85.509
5930,85.500
5931,85.517
5932,85.529
5933,85.517
5934,85.523
5935,85.538
5936,85.551
5937,85.543
5938,85.548
5939,85.535
5940,85.520
5941,85.508
5942,85.510
5943,85.498
5944,85.492
5945,85.510
5946,85.528
5947,85.540
5948,85.549
5949,85.556
5950,85.546
5951,85.530
5952,85.515
5953,85.504
5954,85.499
5955,85.502
5956,85.503
5957,85.489
5958,85.505
5959,85.492
5960,85.499
5961,85.505
5962,85.512
5963,85.497
5964,85.481
5965,85.476
5966,85.450
5967,85.467
5968,85.488
5969,85.492
5970,85.487
5971,85.482
5972,85.456
5973,85.478
5974,85.469
5975,85.472
5976,85.463
5977,85.449
5978,85.449
5979,85.440
5980,85.452
5981,85.439
5982,85.450
5983,85.466
5984,85.475
5985,85.448
5986,85.442
5987,85.460
5988,85.475
5989,85.468
5990,85.484
5991,85.501
5992,85.497
5993,85.509
5994,85.522
5995,85.540
5996,85.523
5997,85.509
5998,85.503
5999,85.499
6000,85.490
6001,85.506
6002,85.491
6003,85.511
6004,85.497
6005,85.514
6006,85.521
6007,85.528
6008,85.545
6009,85.547
6010,85.540
6011,85.547
6012,85.534
6013,85.519
6014,85.529
6015,85.534
6016,85.546
6017,85.529
6018,85.542
6019,85.536
6020,85.538
6021,85.544
6022,85.540
6023,85.558
6024,85.562
6025,85.574
6026,85.569
6027,85.552
6028,85.537
6029,85.532
6030,85.517
6031,85.522
6032,85.530
6033,85.537
6034,85.527
6035,85.514
6036,85.534
6037,85.550
6038,85.559
6039,85.548
6040,85.550
6041,85.570
6042,85.582
6043,85.587
6044,85.566
6045,85.560
6046,85.569
6047,85.573
6048,85.564
6049,85.570
6050,85.584
6051,85.564
6052,85.554
6053,85.575
6054,85.545
6055,85.546
6056,85.561
6057,85.541
6058,85.544
6059,85.552
6060,85.543
6061,85.535
6062,85.549
6063,85.539
6064,85.531
6065,85.539
6066,85.547
6067,85.558
6068,85.569
6069,85.593
6070,85.583
6071,85.589
6072,85.576
6073,85.569
6074,85.554
6075,85.556
6076,85.566
6077,85.548
6078,85.535
6079,85.549
6080,85.560
6081,85.569
6082,85.571
6083,85.579
6084,85.593
6085,85.573
6086,85.583
6087,85.558
6088,85.559
6089,85.568
6090,85.576
6091,85.572
6092,85.562
6093,85.570
6094,85.566
6095,85.592
6096,85.572
6097,85.574
6098,85.595
6099,85.609
6100,85.587
6101,85.581
6102,85.583
6103,85.603
6104,85.611
6105,85.612
6106,85.603
6107,85.593
6108,85.601
6109,85.602
6110,85.598
6111,85.583
6112,85.576
6113,85.585
6114,85.575
6115,85.559
6116,85.574
6117,85.591
6118,85.598
6119,85.579
6120,85.602
6121,85.588
6122,85.598
6123,85.585
6124,85.590
6125,85.594
6126,85.601
6127,85.597
6128,85.579
6129,85.599
6130,85.612
6131,85.587
6132,85.604
6133,85.591
6134,85.596
6135,85.580
6136,85.568
6137,85.584
6138,85.585
6139,85.583
6140,85.577
6141,85.569
6142,85.557
6143,85.566
6144,85.567
6145,85.559
6146,85.563
6147,85.576
6148,85.571
6149,85.581
6150,85.576
6151,85.570
6152,85.590
6153,85.596
6154,85.587
6155,85.576
6156,85.591
6157,85.572
6158,85.593
6159,85.565
6160,85.590
6161,85.599
6162,85.611
6163,85.619
6164,85.613
6165,85.602
6166,85.593
6167,85.600
6168,85.612
6169,85.597
6170,85.584
6171,85.594
6172,85.610
6173,85.589
6174,85.613
6175,85.622
6176,85.601
6177,85.616
6178,85.608
6179,85.602
6180,85.605
6181,85.606
6182,85.597
6183,85.601
6184,85.583
6185,85.583
6186,85.601
6187,85.593
6188,85.608
6189,85.599
6190,85.607
6191,85.600
6192,85.611
6193,85.625
6194,85.614
6195,85.599
6196,85.618
6197,85.598
6198,85.569
6199,85.587
6200,85.603
6201,85.600
6202,85.600
6203,85.605
6204,85.594
6205,85.596
6206,85.578
6207,85.570
6208,85.579
6209,85.561
6210,85.581
6211,85.582
6212,85.565
6213,85.567
6214,85.579
6215,85.570
6216,85.576
6217,85.569
6218,85.566
6219,85.557
6220,85.580
6221,85.573
6222,85.556
6223,85.559
6224,85.568
6225,85.550
6226,85.556
6227,85.565
6228,85.547
6229,85.539
6230,85.542
6231,85.547
6232,85.552
6233,85.559
6234,85.541
6235,85.545
6236,85.546
6237,85.535
6238,85.531
6239,85.498
6240,85.521
6241,85.514
6242,85.504
6243,85.517
6244,85.527
6245,85.522
6246,85.517
6247,85.499
6248,85.513
6249,85.507
6250,85.509
6251,85.497
6252,85.502
6253,85.495
6254,85.489
6255,85.474
6256,85.463
6257,85.481
6258,85.485
6259,85.471
6260,85.489
6261,85.484
6262,85.485
6263,85.487
6264,85.480
6265,85.491
6266,85.493
6267,85.487
6268,85.463
6269,85.463
6270,85.485
6271,85.494
6272,85.476
6273,85.491
6274,85.507
6275,85.489
6276,85.470
6277,85.486
6278,85.495
6279,85.490
6280,85.501
6281,85.495
6282,85.509
6283,85.511
6284,85.495
6285,85.471
6286,85.481
6287,85.483
6288,85.500
6289,85.518
6290,85.494
6291,85.507
6292,85.512
6293,85.532
6294,85.532
6295,85.534
6296,85.525
6297,85.542
6298,85.528
6299,85.516
6300,85.520
6301,85.511
6302,85.501
6303,85.489
6304,85.494
6305,85.495
6306,85.496
6307,85.479
6308,85.500
6309,85.484
6310,85.477
6311,85.495
6312,85.505
6313,85.514
6314,85.513
6315,85.517
6316,85.514
6317,85.502
6318,85.518
6319,85.520
6320,85.522
6321,85.509
6322,85.499
6323,85.514
6324,85.524
6325,85.537
6326,85.537
6327,85.527
6328,85.535
6329,85.526
6330,85.512
6331,85.486
6332,85.501
6333,85.502
6334,85.524
6335,85.526
6336,85.517
6337,85.534
6338,85.545
6339,85.555
6340,85.558
6341,85.550
6342,85.534
6343,85.551
6344,85.539
6345,85.525
6346,85.538
6347,85.524
6348,85.529
6349,85.531
6350,85.538
6351,85.523
6352,85.531
6353,85.515
6354,85.529
6355,85.542
6356,85.535
6357,85.552
6358,85.554
6359,85.556
6360,85.538
6361,85.550
6362,85.562
6363,85.548
6364,85.566
6365,85.550
6366,85.539
6367,85.559
6368,85.548
6369,85.550
6370,85.562
6371,85.547
6372,85.565
6373,85.577
6374,85.566
6375,85.575
6376,85.583
6377,85.583
6378,85.588
6379,85.585
6380,85.561
6381,85.565
6382,85.557
6383,85.576
6384,85.587
6385,85.598
6386,85.591
6387,85.603
6388,85.609
6389,85.614
6390,85.617
6391,85.629
6392,85.621
6393,85.611
6394,85.616
6395,85.631
6396,85.622
6397,85.640
6398,85.646
6399,85.659
6400,85.672
6401,85.678
6402,85.665
6403,85.659
6404,85.655
6405,85.670
6406,85.662
6407,85.650
6408,85.639
6409,85.623
6410,85.614
6411,85.632
6412,85.627
6413,85.621
6414,85.627
6415,85.633
6416,85.628
6417,85.638
6418,85.652
6419,85.637
6420,85.631
6421,85.644
6422,85.631
6423,85.638
6424,85.633
6425,85.603
6426,85.632
6427,85.616
6428,85.617
6429,85.608
6430,85.609
6431,85.611
6432,85.597
6433,85.590
6434,85.592
6435,85.593
6436,85.577
6437,85.588
6438,85.598
6439,85.607
6440,85.620
6441,85.633
6442,85.630
6443,85.620
6444,85.602
6445,85.599
6446,85.621
6447,85.611
6448,85.612
6449,85.624
6450,85.618
6451,85.610
6452,85.621
6453,85.604
6454,85.609
6455,85.617
6456,85.619
6457,85.613
6458,85.608
6459,85.593
6460,85.597
6461,85.609
6462,85.596
6463,85.602
6464,85.616
6465,85.621
6466,85.631
6467,85.637
6468,85.623
6469,85.633
6470,85.640
6471,85.641
6472,85.644
6473,85.648
6474,85.654
6475,85.642
6476,85.637
6477,85.651
6478,85.657
6479,85.662
6480,85.653
6481,85.666
6482,85.680
6483,85.689
6484,85.695
6485,85.704
6486,85.707
6487,85.701
6488,85.680
6489,85.686
6490,85.677
6491,85.673
6492,85.674
6493,85.687
6494,85.679
6495,85.675
6496,85.658
6497,85.650
6498,85.645
6499,85.641
6500,85.635
6501,85.647
6502,85.642
6503,85.614
6504,85.629
6505,85.631
6506,85.603
6507,85.609
6508,85.622
6509,85.627
6510,85.637
6511,85.634
6512,85.650
6513,85.633
6514,85.630
6515,85.640
6516,85.627
6517,85.634
6518,85.619
6519,85.605
6520,85.616
6521,85.633
6522,85.649
6523,85.643
6524,85.646
6525,85.652
6526,85.658
6527,85.647
6528,85.631
6529,85.602
6530,85.609
6531,85.632
6532,85.613
6533,85.605
6534,85.601
6535,85.614
6536,85.610
6537,85.599
6538,85.604
6539,85.612
6540,85.618
6541,85.624
6542,85.614
6543,85.596
6544,85.599
6545,85.591
6546,85.578
6547,85.571
6548,85.566
6549,85.562
6550,85.557
6551,85.562
6552,85.581
6553,85.568
6554,85.571
6555,85.558
6556,85.542
6557,85.554
6558,85.563
6559,85.568
6560,85.563
6561,85.548
6562,85.538
6563,85.550
6564,85.552
6565,85.538
6566,85.534
6567,85.531
6568,85.526
6569,85.535
6570,85.530
6571,85.517
6572,85.526
6573,85.521
6574,85.515
6575,85.525
6576,85.509
6577,85.516
6578,85.525
6579,85.529
6580,85.536
6581,85.549
6582,85.561
6583,85.553
6584,85.568
6585,85.588
6586,85.584
6587,85.580
6588,85.582
6589,85.601
6590,85.609
6591,85.624
6592,85.608
6593,85.620
6594,85.629
6595,85.625
6596,85.610
6597,85.620
6598,85.611
6599,85.626
6600,85.616
6601,85.597
6602,85.610
6603,85.611
6604,85.599
6605,85.614
6606,85.596
6607,85.601
6608,85.592
6609,85.587
6610,85.594
6611,85.609
6612,85.614
6613,85.606
6614,85.589
6615,85.608
6616,85.617
6617,85.607
6618,85.589
6619,85.597
6620,85.609
6621,85.617
6622,85.605
6623,85.606
6624,85.603
6625,85.586
6626,85.581
6627,85.584
6628,85.558
6629,85.550
6630,85.551
6631,85.560
6632,85.583
6633,85.572
6634,85.581
6635,85.590
6636,85.574
6637,85.558
6638,85.565
6639,85.585
6640,85.594
6641,85.607
6642,85.594
6643,85.610
6644,85.612
6645,85.598
6646,85.582
6647,85.573
6648,85.583
6649,85.593
6650,85.606
6651,85.590
6652,85.602
6653,85.610
6654,85.595
6655,85.586
6656,85.600
6657,85.595
6658,85.607
6659,85.600
6660,85.607
6661,85.590
6662,85.582
6663,85.599
6664,85.596
6665,85.593
6666,85.600
6667,85.596
6668,85.601
6669,85.589
6670,85.600
6671,85.594
6672,85.577
6673,85.585
6674,85.593
6675,85.596
6676,85.580
6677,85.583
6678,85.589
6679,85.596
6680,85.600
6681,85.593
6682,85.614
6683,85.600
6684,85.605
6685,85.606
6686,85.614
6687,85.619
6688,85.601
6689,85.619
6690,85.625
6691,85.638
6692,85.638
6693,85.624
6694,85.627
6695,85.628
6696,85.614
6697,85.632
6698,85.614
6699,85.609
6700,85.612
6701,85.629
6702,85.640
6703,85.622
6704,85.637
6705,85.623
6706,85.610
6707,85.605
6708,85.603
6709,85.605
6710,85.606
6711,85.621
6712,85.604
6713,85.611
6714,85.623
6715,85.635
6716,85.616
6717,85.630
6718,85.639
6719,85.630
6720,85.621
6721,85.637
6722,85.649
6723,85.632
6724,85.629
6725,85.635
6726,85.644
6727,85.630
6728,85.645
6729,85.639
6730,85.653
6731,85.659
6732,85.665
6733,85.678
6734,85.674
6735,85.675
6736,85.671
6737,85.665
6738,85.670
6739,85.672
6740,85.657
6741,85.651
6742,85.653
6743,85.657
6744,85.674
6745,85.666
6746,85.652
6747,85.639
6748,85.627
6749,85.638
6750,85.640
6751,85.634
6752,85.642
6753,85.632
6754,85.640
6755,85.637
6756,85.632
6757,85.619
6758,85.622
6759,85.612
6760,85.623
6761,85.610
6762,85.596
6763,85.589
6764,85.604
6765,85.600
6766,85.587
6767,85.604
6768,85.592
6769,85.603
6770,85.609
6771,85.601
6772,85.608
6773,85.613
6774,85.623
6775,85.607
6776,85.608
6777,85.623
6778,85.612
6779,85.613
6780,85.607
6781,85.621
6782,85.613
6783,85.615
6784,85.625
6785,85.640
6786,85.635
6787,85.636
6788,85.641
6789,85.649
6790,85.629
6791,85.651
6792,85.662
6793,85.642
6794,85.654
6795,85.656
6796,85.646
6797,85.642
6798,85.639
6799,85.643
6800,85.630
6801,85.608
6802,85.618
6803,85.633
6804,85.621
6805,85.631
6806,85.632
6807,85.645
6808,85.628
6809,85.641
6810,85.630
6811,85.635
6812,85.644
6813,85.652
6814,85.636
6815,85.648
6816,85.625
6817,85.641
6818,85.629
6819,85.640
6820,85.660
6821,85.669
6822,85.650
6823,85.661
6824,85.641
6825,85.647
6826,85.633
6827,85.629
6828,85.645
6829,85.648
6830,85.650
6831,85.655
6832,85.640
6833,85.615
6834,85.626
6835,85.644
6836,85.646
6837,85.644
6838,85.661
6839,85.646
6840,85.647
6841,85.663
6842,85.653
6843,85.666
6844,85.646
6845,85.668
6846,85.651
6847,85.643
6848,85.650
6849,85.656
6850,85.640
6851,85.641
6852,85.650
6853,85.661
6854,85.636
6855,85.650
6856,85.646
6857,85.641
6858,85.637
6859,85.645
6860,85.648
6861,85.639
6862,85.627
6863,85.615
6864,85.609
6865,85.625
6866,85.615
6867,85.604
6868,85.611
6869,85.604
6870,85.600
6871,85.585
6872,85.577
6873,85.591
6874,85.597
6875,85.604
6876,85.577
6877,85.591
6878,85.596
6879,85.606
6880,85.627
6881,85.625
6882,85.614
6883,85.626
6884,85.636
6885,85.645
6886,85.650
6887,85.655
6888,85.638
6889,85.640
6890,85.648
6891,85.654
6892,85.662
6893,85.653
6894,85.634
