Iteration, Average Percent Utilization
6934,93.655
6935,93.662
6936,93.674
6937,93.680
6938,93.681
6939,93.685
6940,93.667
6941,93.653
6942,93.663
6943,93.636
6944,93.653
6945,93.660
6946,93.669
6947,93.673
6948,93.693
6949,93.709
6950,93.716
6951,93.742
6952,93.729
6953,93.744
6954,93.730
6955,93.741
6956,93.755
6957,93.739
6958,93.745
6959,93.751
6960,93.737
6961,93.723
6962,93.709
6963,93.720
6964,93.712
6965,93.693
6966,93.669
6967,93.691
6968,93.710
6969,93.693
6970,93.673
6971,93.690
6972,93.708
6973,93.715
6974,93.704
6975,93.709
6976,93.702
6977,93.689
6978,93.675
6979,93.661
6980,93.678
6981,93.670
6982,93.662
6983,93.644
6984,93.636
6985,93.641
6986,93.650
6987,93.641
6988,93.658
6989,93.645
6990,93.642
6991,93.645
6992,93.660
6993,93.671
6994,93.658
6995,93.647
6996,93.629
6997,93.614
6998,93.603
6999,93.608
7000,93.619
7001,93.603
7002,93.588
7003,93.593
7004,93.580
7005,93.567
7006,93.570
7007,93.550
7008,93.542
7009,93.530
7010,93.531
7011,93.542
7012,93.545
7013,93.553
7014,93.526
7015,93.550
7016,93.565
7017,93.583
7018,93.602
7019,93.607
7020,93.598
7021,93.613
7022,93.594
7023,93.611
7024,93.615
7025,93.620
7026,93.627
7027,93.610
7028,93.601
7029,93.590
7030,93.572
7031,93.557
7032,93.573
7033,93.590
7034,93.602
7035,93.613
7036,93.603
7037,93.621
7038,93.612
7039,93.604
7040,93.595
7041,93.607
7042,93.600
7043,93.589
7044,93.590
7045,93.573
7046,93.560
7047,93.575
7048,93.555
7049,93.545
7050,93.559
7051,93.563
7052,93.580
7053,93.592
7054,93.577
7055,93.565
7056,93.567
7057,93.571
7058,93.558
7059,93.550
7060,93.561
7061,93.576
7062,93.580
7063,93.599
7064,93.605
7065,93.593
7066,93.583
7067,93.596
7068,93.610
7069,93.599
7070,93.584
7071,93.573
7072,93.585
7073,93.593
7074,93.597
7075,93.590
7076,93.578
7077,93.560
7078,93.573
7079,93.556
7080,93.540
7081,93.548
7082,93.562
7083,93.562
7084,93.577
7085,93.579
7086,93.597
7087,93.589
7088,93.566
7089,93.557
7090,93.561
7091,93.573
7092,93.591
7093,93.608
7094,93.614
7095,93.628
7096,93.608
7097,93.619
7098,93.604
7099,93.620
7100,93.603
7101,93.623
7102,93.628
7103,93.626
7104,93.608
7105,93.612
7106,93.624
7107,93.605
7108,93.617
7109,93.611
7110,93.623
7111,93.613
7112,93.588
7113,93.590
7114,93.583
7115,93.592
7116,93.598
7117,93.612
7118,93.599
7119,93.616
7120,93.625
7121,93.629
7122,93.614
7123,93.636
7124,93.621
7125,93.629
7126,93.646
7127,93.646
7128,93.661
7129,93.647
7130,93.629
7131,93.642
7132,93.633
7133,93.646
7134,93.663
7135,93.654
7136,93.646
7137,93.656
7138,93.676
7139,93.659
7140,93.654
7141,93.647
7142,93.637
7143,93.621
7144,93.636
7145,93.653
7146,93.648
7147,93.652
7148,93.666
7149,93.682
7150,93.664
7151,93.681
7152,93.697
7153,93.689
7154,93.702
7155,93.693
7156,93.696
7157,93.703
7158,93.693
7159,93.699
7160,93.682
7161,93.696
7162,93.682
7163,93.689
7164,93.682
7165,93.669
7166,93.647
7167,93.638
7168,93.653
7169,93.657
7170,93.646
7171,93.656
7172,93.665
7173,93.675
7174,93.659
7175,93.666
7176,93.650
7177,93.638
7178,93.615
7179,93.618
7180,93.622
7181,93.604
7182,93.619
7183,93.612
7184,93.629
7185,93.615
7186,93.630
7187,93.621
7188,93.641
7189,93.647
7190,93.626
7191,93.639
7192,93.632
7193,93.635
7194,93.636
7195,93.624
7196,93.639
7197,93.654
7198,93.648
7199,93.656
7200,93.648
7201,93.649
7202,93.655
7203,93.658
7204,93.642
7205,93.631
7206,93.616
7207,93.620
7208,93.610
7209,93.621
7210,93.591
7211,93.595
7212,93.599
7213,93.601
7214,93.618
7215,93.621
7216,93.604
7217,93.601
7218,93.587
7219,93.604
7220,93.585
7221,93.574
7222,93.564
7223,93.542
7224,93.559
7225,93.538
7226,93.530
7227,93.540
7228,93.530
7229,93.518
7230,93.506
7231,93.525
7232,93.543
7233,93.535
7234,93.527
7235,93.514
7236,93.521
7237,93.507
7238,93.497
7239,93.503
7240,93.511
7241,93.523
7242,93.536
7243,93.539
7244,93.548
7245,93.559
7246,93.548
7247,93.542
7248,93.547
7249,93.550
7250,93.546
7251,93.562
7252,93.551
7253,93.555
7254,93.546
7255,93.565
7256,93.571
7257,93.558
7258,93.537
7259,93.523
7260,93.511
7261,93.520
7262,93.506
7263,93.513
7264,93.534
7265,93.534
7266,93.503
7267,93.508
7268,93.538
7269,93.531
7270,93.544
7271,93.557
7272,93.561
7273,93.551
7274,93.554
7275,93.556
7276,93.536
7277,93.547
7278,93.524
7279,93.546
7280,93.539
7281,93.550
7282,93.551
7283,93.565
7284,93.554
7285,93.560
7286,93.569
7287,93.588
7288,93.597
7289,93.587
7290,93.574
7291,93.559
7292,93.568
7293,93.571
7294,93.554
7295,93.561
7296,93.565
7297,93.553
7298,93.567
7299,93.582
7300,93.572
7301,93.554
7302,93.558
7303,93.564
7304,93.564
7305,93.583
7306,93.572
7307,93.564
7308,93.555
7309,93.557
7310,93.568
7311,93.557
7312,93.538
7313,93.556
7314,93.568
7315,93.569
7316,93.576
7317,93.556
7318,93.556
7319,93.572
7320,93.572
7321,93.565
7322,93.558
7323,93.550
7324,93.534
7325,93.535
7326,93.546
7327,93.533
7328,93.540
7329,93.526
7330,93.531
7331,93.520
7332,93.536
7333,93.546
7334,93.533
7335,93.546
7336,93.553
7337,93.533
7338,93.544
7339,93.563
7340,93.574
7341,93.567
7342,93.578
7343,93.597
7344,93.600
7345,93.597
7346,93.610
7347,93.597
7348,93.601
7349,93.611
7350,93.617
7351,93.599
7352,93.611
7353,93.604
7354,93.611
7355,93.621
7356,93.632
7357,93.625
7358,93.641
7359,93.627
7360,93.619
7361,93.601
7362,93.589
7363,93.599
7364,93.605
7365,93.622
7366,93.625
7367,93.629
7368,93.615
7369,93.626
7370,93.634
7371,93.652
7372,93.636
7373,93.645
7374,93.661
7375,93.664
7376,93.677
7377,93.692
7378,93.677
7379,93.670
7380,93.660
7381,93.668
7382,93.680
7383,93.687
7384,93.677
7385,93.660
7386,93.653
7387,93.645
7388,93.659
7389,93.665
7390,93.653
7391,93.642
7392,93.647
7393,93.665
7394,93.682
7395,93.696
7396,93.703
7397,93.693
7398,93.685
7399,93.687
7400,93.693
7401,93.696
7402,93.695
7403,93.700
7404,93.685
7405,93.670
7406,93.655
7407,93.648
7408,93.630
7409,93.643
7410,93.645
7411,93.659
7412,93.671
7413,93.672
7414,93.655
7415,93.663
7416,93.665
7417,93.682
7418,93.693
7419,93.701
7420,93.690
7421,93.698
7422,93.688
7423,93.692
7424,93.685
7425,93.694
7426,93.677
7427,93.660
7428,93.645
7429,93.629
7430,93.611
7431,93.612
7432,93.625
7433,93.613
7434,93.625
7435,93.615
7436,93.615
7437,93.605
7438,93.615
7439,93.626
7440,93.644
7441,93.654
7442,93.646
7443,93.659
7444,93.647
7445,93.655
7446,93.638
7447,93.654
7448,93.635
7449,93.624
7450,93.616
7451,93.622
7452,93.625
7453,93.612
7454,93.601
7455,93.605
7456,93.583
7457,93.603
7458,93.624
7459,93.612
7460,93.596
7461,93.613
7462,93.616
7463,93.624
7464,93.610
7465,93.611
7466,93.621
7467,93.612
7468,93.596
7469,93.600
7470,93.592
7471,93.585
7472,93.574
7473,93.582
7474,93.566
7475,93.583
7476,93.575
7477,93.561
7478,93.575
7479,93.561
7480,93.552
7481,93.555
7482,93.565
7483,93.554
7484,93.566
7485,93.576
7486,93.561
7487,93.569
7488,93.585
7489,93.572
7490,93.583
7491,93.568
7492,93.558
7493,93.549
7494,93.557
7495,93.565
7496,93.555
7497,93.566
7498,93.566
7499,93.553
7500,93.557
7501,93.550
7502,93.565
7503,93.539
7504,93.555
7505,93.570
7506,93.564
7507,93.589
7508,93.576
7509,93.584
7510,93.590
7511,93.595
7512,93.606
7513,93.619
7514,93.613
7515,93.626
7516,93.635
7517,93.628
7518,93.630
7519,93.623
7520,93.628
7521,93.611
7522,93.598
7523,93.614
7524,93.609
7525,93.610
7526,93.615
7527,93.626
7528,93.610
7529,93.622
7530,93.635
7531,93.619
7532,93.623
7533,93.637
7534,93.636
7535,93.643
7536,93.658
7537,93.661
7538,93.646
7539,93.636
7540,93.628
7541,93.636
7542,93.636
7543,93.640
7544,93.656
7545,93.672
7546,93.679
7547,93.691
7548,93.701
7549,93.717
7550,93.710
7551,93.710
7552,93.728
7553,93.743
7554,93.756
7555,93.744
7556,93.757
7557,93.739
7558,93.740
7559,93.734
7560,93.721
7561,93.694
7562,93.715
7563,93.702
7564,93.710
7565,93.685
7566,93.703
7567,93.708
7568,93.711
7569,93.716
7570,93.727
7571,93.752
7572,93.762
7573,93.755
7574,93.764
7575,93.741
7576,93.715
7577,93.721
7578,93.692
7579,93.707
7580,93.736
7581,93.746
7582,93.751
7583,93.743
7584,93.748
7585,93.742
7586,93.749
7587,93.743
7588,93.732
7589,93.731
7590,93.745
7591,93.723
7592,93.716
7593,93.716
7594,93.719
7595,93.709
7596,93.716
7597,93.706
7598,93.724
7599,93.729
7600,93.718
7601,93.704
7602,93.687
7603,93.671
7604,93.654
7605,93.647
7606,93.662
7607,93.676
7608,93.669
7609,93.683
7610,93.667
7611,93.652
7612,93.661
7613,93.647
7614,93.659
7615,93.660
7616,93.677
7617,93.685
7618,93.691
7619,93.693
7620,93.685
7621,93.671
7622,93.682
7623,93.675
7624,93.659
7625,93.638
7626,93.646
7627,93.634
7628,93.650
7629,93.656
7630,93.664
7631,93.667
7632,93.658
7633,93.634
7634,93.627
7635,93.615
7636,93.620
7637,93.632
7638,93.620
7639,93.621
7640,93.627
7641,93.649
7642,93.657
7643,93.672
7644,93.659
7645,93.652
7646,93.668
7647,93.661
7648,93.652
7649,93.666
7650,93.673
7651,93.679
7652,93.665
7653,93.666
7654,93.685
7655,93.699
7656,93.709
7657,93.711
7658,93.693
7659,93.697
7660,93.709
7661,93.714
7662,93.703
7663,93.690
7664,93.697
7665,93.712
7666,93.697
7667,93.712
7668,93.716
7669,93.715
7670,93.696
7671,93.705
7672,93.720
7673,93.706
7674,93.693
7675,93.686
7676,93.698
7677,93.686
7678,93.695
7679,93.682
7680,93.676
7681,93.688
7682,93.696
7683,93.709
7684,93.729
7685,93.740
7686,93.754
7687,93.737
7688,93.730
7689,93.745
7690,93.730
7691,93.730
7692,93.736
7693,93.736
7694,93.736
7695,93.720
7696,93.731
7697,93.717
7698,93.711
7699,93.727
7700,93.733
7701,93.745
7702,93.736
7703,93.751
7704,93.756
7705,93.737
7706,93.745
7707,93.761
7708,93.755
7709,93.729
7710,93.742
7711,93.733
7712,93.720
7713,93.726
7714,93.715
7715,93.702
7716,93.690
7717,93.701
7718,93.684
7719,93.693
7720,93.695
7721,93.671
7722,93.676
7723,93.686
7724,93.693
7725,93.685
7726,93.698
7727,93.705
7728,93.691
7729,93.707
7730,93.724
7731,93.701
7732,93.717
7733,93.707
7734,93.697
7735,93.704
7736,93.695
7737,93.709
7738,93.686
7739,93.686
7740,93.705
7741,93.713
7742,93.732
7743,93.723
7744,93.709
7745,93.710
7746,93.695
7747,93.695
7748,93.703
7749,93.683
7750,93.668
7751,93.658
7752,93.647
7753,93.636
7754,93.629
7755,93.621
7756,93.612
7757,93.618
7758,93.635
7759,93.619
7760,93.607
7761,93.621
7762,93.608
7763,93.620
7764,93.601
7765,93.602
7766,93.589
7767,93.583
7768,93.596
7769,93.597
7770,93.590
7771,93.590
7772,93.594
7773,93.587
7774,93.601
7775,93.606
7776,93.608
7777,93.622
7778,93.629
7779,93.603
7780,93.605
7781,93.626
7782,93.628
7783,93.602
7784,93.614
7785,93.607
7786,93.599
7787,93.597
7788,93.602
7789,93.625
7790,93.615
7791,93.618
7792,93.611
7793,93.611
7794,93.630
7795,93.622
7796,93.602
7797,93.621
7798,93.633
7799,93.622
7800,93.612
7801,93.608
7802,93.593
7803,93.585
7804,93.590
7805,93.572
7806,93.558
7807,93.574
7808,93.584
7809,93.595
7810,93.603
7811,93.615
7812,93.629
7813,93.631
7814,93.646
7815,93.623
7816,93.615
7817,93.634
7818,93.639
7819,93.641
7820,93.633
7821,93.626
7822,93.643
7823,93.635
7824,93.628
7825,93.635
7826,93.624
7827,93.640
7828,93.640
7829,93.642
7830,93.650
7831,93.636
7832,93.620
7833,93.624
7834,93.635
7835,93.620
7836,93.632
7837,93.616
7838,93.620
7839,93.622
7840,93.607
7841,93.618
7842,93.628
7843,93.620
7844,93.628
7845,93.619
7846,93.614
7847,93.628
7848,93.642
7849,93.635
7850,93.626
7851,93.638
7852,93.649
7853,93.636
7854,93.621
7855,93.626
7856,93.611
7857,93.603
7858,93.619
7859,93.626
7860,93.631
7861,93.644
7862,93.634
7863,93.640
7864,93.646
7865,93.659
7866,93.667
7867,93.644
7868,93.637
7869,93.609
7870,93.623
7871,93.639
7872,93.636
7873,93.617
7874,93.608
7875,93.616
7876,93.636
7877,93.629
7878,93.631
7879,93.623
7880,93.634
7881,93.642
7882,93.652
7883,93.637
7884,93.620
7885,93.629
7886,93.635
7887,93.643
7888,93.655
7889,93.649
7890,93.655
7891,93.644
7892,93.633
7893,93.622
7894,93.626
7895,93.615
7896,93.606
7897,93.610
7898,93.599
7899,93.597
7900,93.587
7901,93.580
7902,93.574
7903,93.568
7904,93.552
7905,93.544
7906,93.545
7907,93.533
7908,93.539
7909,93.543
7910,93.552
7911,93.530
7912,93.522
7913,93.542
7914,93.536
7915,93.526
7916,93.515
7917,93.516
7918,93.517
7919,93.508
7920,93.512
7921,93.521
7922,93.528
7923,93.501
7924,93.502
7925,93.475
7926,93.491
7927,93.509
7928,93.517
7929,93.537
7930,93.519
7931,93.530
7932,93.524
7933,93.516
7934,93.532
7935,93.546
7936,93.558
7937,93.541
7938,93.558
7939,93.561
7940,93.551
7941,93.558
7942,93.569
7943,93.573
7944,93.555
7945,93.548
7946,93.566
7947,93.550
7948,93.537
7949,93.550
7950,93.560
7951,93.551
7952,93.523
7953,93.538
7954,93.533
7955,93.541
7956,93.542
7957,93.554
7958,93.556
7959,93.558
7960,93.581
7961,93.565
7962,93.558
7963,93.560
7964,93.552
7965,93.557
7966,93.560
7967,93.570
7968,93.578
7969,93.592
7970,93.594
7971,93.604
7972,93.597
7973,93.608
7974,93.591
7975,93.597
7976,93.585
7977,93.589
7978,93.594
7979,93.598
7980,93.584
7981,93.568
7982,93.571
7983,93.583
7984,93.594
7985,93.601
7986,93.587
7987,93.579
7988,93.596
7989,93.585
7990,93.567
7991,93.569
7992,93.586
7993,93.572
7994,93.575
7995,93.560
7996,93.554
7997,93.570
7998,93.549
7999,93.541
8000,93.555
8001,93.548
8002,93.551
8003,93.567
8004,93.567
8005,93.582
8006,93.571
8007,93.575
8008,93.590
8009,93.573
8010,93.588
8011,93.592
8012,93.592
8013,93.594
8014,93.582
8015,93.590
8016,93.598
8017,93.604
8018,93.616
8019,93.622
8020,93.631
8021,93.631
8022,93.633
8023,93.634
8024,93.625
8025,93.616
8026,93.627
8027,93.611
8028,93.615
8029,93.609
8030,93.594
8031,93.600
8032,93.614
8033,93.624
8034,93.631
8035,93.640
8036,93.649
8037,93.634
8038,93.650
8039,93.644
8040,93.655
8041,93.646
8042,93.636
8043,93.642
8044,93.648
8045,93.640
8046,93.654
8047,93.643
8048,93.627
8049,93.618
8050,93.606
8051,93.618
8052,93.602
8053,93.614
8054,93.605
8055,93.589
8056,93.596
8057,93.598
8058,93.588
8059,93.582
8060,93.586
8061,93.600
8062,93.602
8063,93.609
8064,93.603
8065,93.601
8066,93.602
8067,93.590
8068,93.593
8069,93.584
8070,93.592
8071,93.585
8072,93.571
8073,93.584
8074,93.587
8075,93.588
8076,93.580
8077,93.587
8078,93.595
8079,93.606
8080,93.611
8081,93.623
8082,93.630
8083,93.630
8084,93.640
8085,93.645
8086,93.649
8087,93.639
8088,93.626
8089,93.615
8090,93.596
8091,93.588
8092,93.579
8093,93.581
8094,93.587
8095,93.580
8096,93.593
8097,93.585
8098,93.579
8099,93.557
8100,93.548
8101,93.562
8102,93.580
8103,93.601
8104,93.617
8105,93.608
8106,93.598
8107,93.585
8108,93.597
8109,93.610
8110,93.589
8111,93.601
8112,93.594
8113,93.601
8114,93.584
8115,93.589
8116,93.602
8117,93.585
8118,93.595
8119,93.611
8120,93.603
8121,93.606
8122,93.604
8123,93.587
8124,93.599
8125,93.613
8126,93.607
8127,93.611
8128,93.600
8129,93.583
8130,93.560
8131,93.561
8132,93.576
8133,93.585
8134,93.601
8135,93.585
8136,93.590
8137,93.596
8138,93.599
8139,93.592
8140,93.585
8141,93.589
8142,93.579
8143,93.585
8144,93.572
8145,93.579
8146,93.572
8147,93.562
8148,93.547
8149,93.523
8150,93.541
8151,93.526
8152,93.521
8153,93.529
8154,93.535
8155,93.552
8156,93.538
8157,93.554
8158,93.555
8159,93.556
8160,93.567
8161,93.554
8162,93.538
8163,93.550
8164,93.558
8165,93.560
8166,93.572
8167,93.566
8168,93.571
8169,93.565
8170,93.557
8171,93.559
8172,93.573
8173,93.575
8174,93.586
8175,93.576
8176,93.577
8177,93.562
8178,93.547
8179,93.558
8180,93.546
8181,93.536
8182,93.539
8183,93.540
8184,93.557
8185,93.542
8186,93.529
8187,93.516
8188,93.521
8189,93.503
8190,93.512
8191,93.523
8192,93.534
8193,93.543
8194,93.549
8195,93.558
8196,93.553
8197,93.569
8198,93.565
8199,93.565
8200,93.567
8201,93.575
8202,93.582
8203,93.590
8204,93.606
8205,93.594
8206,93.602
8207,93.595
8208,93.605
8209,93.591
8210,93.580
8211,93.569
8212,93.559
8213,93.553
8214,93.562
8215,93.566
8216,93.566
8217,93.570
8218,93.581
8219,93.588
8220,93.601
8221,93.588
8222,93.599
8223,93.607
8224,93.609
8225,93.623
8226,93.625
8227,93.616
8228,93.629
8229,93.638
8230,93.627
8231,93.634
8232,93.626
8233,93.629
8234,93.620
8235,93.628
8236,93.626
8237,93.637
8238,93.639
8239,93.626
8240,93.609
8241,93.602
8242,93.613
8243,93.630
8244,93.642
8245,93.640
8246,93.650
8247,93.659
8248,93.647
8249,93.651
8250,93.651
8251,93.646
8252,93.658
8253,93.669
8254,93.651
8255,93.664
8256,93.649
8257,93.632
8258,93.619
8259,93.605
8260,93.608
8261,93.615
8262,93.625
8263,93.614
8264,93.608
8265,93.619
8266,93.606
8267,93.608
8268,93.601
8269,93.614
8270,93.621
8271,93.624
8272,93.606
8273,93.612
8274,93.621
8275,93.634
8276,93.650
8277,93.664
8278,93.676
8279,93.683
8280,93.700
8281,93.685
8282,93.701
8283,93.690
8284,93.681
8285,93.671
8286,93.659
8287,93.666
8288,93.654
8289,93.666
8290,93.677
8291,93.680
8292,93.683
8293,93.670
8294,93.682
8295,93.691
8296,93.697
8297,93.678
8298,93.680
8299,93.689
8300,93.703
8301,93.721
8302,93.736
8303,93.748
8304,93.756
8305,93.765
8306,93.740
8307,93.759
8308,93.745
8309,93.748
8310,93.756
8311,93.735
8312,93.751
8313,93.735
8314,93.749
8315,93.732
8316,93.736
8317,93.746
8318,93.744
8319,93.729
8320,93.744
8321,93.745
8322,93.733
8323,93.714
8324,93.703
8325,93.710
8326,93.727
8327,93.725
8328,93.737
8329,93.743
8330,93.729
8331,93.716
8332,93.707
8333,93.712
8334,93.726
8335,93.714
8336,93.724
8337,93.730
8338,93.733
8339,93.721
8340,93.732
8341,93.723
8342,93.735
8343,93.742
8344,93.724
8345,93.716
8346,93.726
8347,93.737
8348,93.729
8349,93.718
8350,93.726
8351,93.731
8352,93.716
8353,93.725
8354,93.725
8355,93.714
8356,93.717
8357,93.727
8358,93.717
8359,93.730
8360,93.717
8361,93.701
8362,93.708
8363,93.713
8364,93.720
8365,93.727
8366,93.742
8367,93.758
8368,93.733
8369,93.734
8370,93.732
8371,93.733
8372,93.744
8373,93.767
8374,93.761
8375,93.742
8376,93.743
8377,93.736
8378,93.737
8379,93.746
8380,93.742
8381,93.757
8382,93.750
8383,93.736
8384,93.733
8385,93.743
8386,93.729
8387,93.739
8388,93.719
8389,93.712
8390,93.732
8391,93.737
8392,93.726
8393,93.718
8394,93.707
8395,93.702
8396,93.713
8397,93.697
8398,93.710
8399,93.698
8400,93.679
8401,93.670
8402,93.662
8403,93.671
8404,93.679
8405,93.671
8406,93.677
8407,93.680
8408,93.697
8409,93.694
8410,93.675
8411,93.688
8412,93.672
8413,93.666
8414,93.670
8415,93.681
8416,93.672
8417,93.658
8418,93.652
8419,93.659
8420,93.668
8421,93.671
8422,93.659
8423,93.669
8424,93.655
8425,93.647
8426,93.637
8427,93.628
8428,93.615
8429,93.605
8430,93.611
8431,93.605
8432,93.621
8433,93.626
8434,93.611
8435,93.623
8436,93.624
8437,93.627
8438,93.638
8439,93.622
8440,93.612
8441,93.621
8442,93.637
8443,93.640
8444,93.653
8445,93.661
8446,93.648
8447,93.663
8448,93.646
8449,93.634
8450,93.651
8451,93.631
8452,93.623
8453,93.627
8454,93.618
8455,93.621
8456,93.624
8457,93.627
8458,93.614
8459,93.614
8460,93.631
8461,93.615
8462,93.617
8463,93.634
8464,93.645
8465,93.636
8466,93.622
8467,93.610
8468,93.595
8469,93.605
8470,93.590
8471,93.591
8472,93.604
8473,93.616
8474,93.620
8475,93.620
8476,93.622
8477,93.637
8478,93.623
8479,93.638
8480,93.651
8481,93.633
8482,93.635
8483,93.626
8484,93.639
8485,93.652
8486,93.660
8487,93.662
8488,93.653
8489,93.669
8490,93.672
8491,93.661
8492,93.657
8493,93.670
8494,93.657
8495,93.659
8496,93.664
8497,93.646
8498,93.647
8499,93.639
8500,93.618
8501,93.630
8502,93.642
8503,93.647
8504,93.649
8505,93.653
8506,93.673
8507,93.683
8508,93.662
8509,93.663
8510,93.664
8511,93.663
8512,93.657
8513,93.661
8514,93.681
8515,93.672
8516,93.680
8517,93.668
8518,93.671
8519,93.657
8520,93.651
8521,93.665
8522,93.654
8523,93.644
8524,93.650
8525,93.658
8526,93.663
8527,93.657
8528,93.651
8529,93.632
8530,93.640
8531,93.631
8532,93.632
8533,93.625
8534,93.616
8535,93.616
8536,93.625
8537,93.633
8538,93.636
8539,93.642
8540,93.646
8541,93.654
8542,93.672
8543,93.661
8544,93.646
8545,93.636
8546,93.650
8547,93.652
8548,93.642
8549,93.640
8550,93.651
8551,93.651
8552,93.656
8553,93.668
8554,93.674
8555,93.656
8556,93.672
8557,93.664
8558,93.668
8559,93.677
8560,93.683
8561,93.690
8562,93.681
8563,93.670
8564,93.680
8565,93.673
8566,93.679
8567,93.686
8568,93.694
8569,93.684
8570,93.675
8571,93.683
8572,93.684
8573,93.687
8574,93.675
8575,93.657
8576,93.663
8577,93.665
8578,93.656
8579,93.662
8580,93.655
8581,93.661
8582,93.672
8583,93.662
8584,93.654
8585,93.664
8586,93.652
8587,93.656
8588,93.672
8589,93.653
8590,93.671
8591,93.654
8592,93.638
8593,93.650
8594,93.644
8595,93.651
8596,93.664
8597,93.676
8598,93.680
8599,93.670
8600,93.677
8601,93.681
8602,93.688
8603,93.695
8604,93.685
8605,93.695
8606,93.682
8607,93.690
8608,93.699
8609,93.715
8610,93.700
8611,93.710
8612,93.722
8613,93.732
8614,93.739
8615,93.724
8616,93.728
8617,93.743
8618,93.734
8619,93.737
8620,93.726
8621,93.702
8622,93.721
8623,93.709
8624,93.721
8625,93.714
8626,93.706
8627,93.692
8628,93.696
8629,93.670
8630,93.682
8631,93.706
8632,93.718
8633,93.729
8634,93.715
8635,93.706
8636,93.707
8637,93.710
8638,93.721
8639,93.706
8640,93.718
8641,93.723
8642,93.716
8643,93.709
8644,93.694
8645,93.680
8646,93.695
8647,93.694
8648,93.687
8649,93.674
8650,93.678
8651,93.672
8652,93.660
8653,93.647
8654,93.650
8655,93.640
8656,93.647
8657,93.639
8658,93.624
8659,93.639
8660,93.649
8661,93.634
8662,93.642
8663,93.657
8664,93.665
8665,93.650
8666,93.639
8667,93.649
8668,93.649
8669,93.664
8670,93.675
8671,93.680
8672,93.665
8673,93.678
8674,93.690
8675,93.684
8676,93.689
8677,93.675
8678,93.664
8679,93.680
8680,93.694
8681,93.704
8682,93.717
8683,93.723
8684,93.708
8685,93.697
8686,93.686
8687,93.684
8688,93.677
8689,93.687
8690,93.700
8691,93.690
8692,93.690
8693,93.691
8694,93.670
8695,93.685
8696,93.685
8697,93.678
8698,93.687
8699,93.697
8700,93.705
8701,93.708
8702,93.716
8703,93.720
8704,93.722
8705,93.725
8706,93.739
8707,93.747
8708,93.750
8709,93.759
8710,93.760
8711,93.753
8712,93.755
8713,93.734
8714,93.750
8715,93.752
8716,93.734
8717,93.743
8718,93.760
8719,93.735
8720,93.743
8721,93.754
8722,93.756
8723,93.771
8724,93.764
8725,93.755
8726,93.735
8727,93.752
8728,93.753
8729,93.741
8730,93.730
8731,93.718
8732,93.726
8733,93.738
8734,93.744
8735,93.748
8736,93.752
8737,93.741
8738,93.743
8739,93.744
8740,93.756
8741,93.743
8742,93.750
8743,93.756
8744,93.751
8745,93.736
8746,93.741
8747,93.756
8748,93.746
8749,93.735
8750,93.719
8751,93.729
8752,93.745
8753,93.730
8754,93.739
8755,93.727
8756,93.735
8757,93.745
8758,93.758
8759,93.762
8760,93.777
8761,93.777
8762,93.770
8763,93.754
8764,93.758
8765,93.770
8766,93.755
8767,93.750
8768,93.744
8769,93.735
8770,93.748
8771,93.754
8772,93.739
8773,93.751
8774,93.734
8775,93.751
8776,93.739
8777,93.732
8778,93.743
8779,93.736
8780,93.733
8781,93.712
8782,93.722
8783,93.717
8784,93.711
8785,93.711
8786,93.693
8787,93.695
8788,93.684
8789,93.691
8790,93.709
8791,93.714
8792,93.697
8793,93.714
8794,93.699
8795,93.708
8796,93.685
8797,93.688
8798,93.704
8799,93.689
8800,93.675
8801,93.689
8802,93.704
8803,93.698
8804,93.708
8805,93.711
8806,93.701
8807,93.705
8808,93.708
8809,93.700
8810,93.707
8811,93.712
8812,93.707
8813,93.700
8814,93.701
8815,93.710
8816,93.711
8817,93.698
8818,93.714
8819,93.719
8820,93.711
8821,93.717
8822,93.719
8823,93.711
8824,93.704
8825,93.708
8826,93.712
8827,93.719
8828,93.732
8829,93.741
8830,93.749
8831,93.728
8832,93.746
8833,93.730
8834,93.718
8835,93.726
8836,93.742
8837,93.725
8838,93.728
8839,93.741
8840,93.732
8841,93.744
8842,93.753
8843,93.755
8844,93.756
8845,93.760
8846,93.735
8847,93.730
8848,93.714
8849,93.735
8850,93.740
8851,93.750
8852,93.739
8853,93.745
8854,93.753
8855,93.744
8856,93.728
8857,93.715
8858,93.702
8859,93.713
8860,93.702
8861,93.690
8862,93.692
8863,93.697
8864,93.677
8865,93.687
8866,93.706
8867,93.717
8868,93.703
8869,93.714
8870,93.708
8871,93.722
8872,93.735
8873,93.723
8874,93.711
8875,93.724
8876,93.738
8877,93.721
8878,93.733
8879,93.735
8880,93.740
8881,93.755
8882,93.763
8883,93.765
8884,93.749
8885,93.742
8886,93.749
8887,93.739
8888,93.732
8889,93.721
8890,93.716
8891,93.718
8892,93.724
8893,93.715
8894,93.708
8895,93.715
8896,93.721
8897,93.737
8898,93.743
8899,93.750
8900,93.758
8901,93.767
8902,93.754
8903,93.761
8904,93.751
8905,93.756
8906,93.765
8907,93.744
8908,93.738
8909,93.746
8910,93.750
8911,93.744
8912,93.756
8913,93.749
8914,93.728
8915,93.742
8916,93.722
8917,93.727
8918,93.732
8919,93.748
8920,93.732
8921,93.721
8922,93.726
8923,93.739
8924,93.748
8925,93.749
8926,93.730
8927,93.722
8928,93.739
8929,93.726
8930,93.712
